"e365_mh100_ma192_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001976, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma197_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001619, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma202_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001277, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma207_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0009537, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma60_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  , "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma70_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.009989, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma80_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.008026, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma90_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006158, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma100_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004307, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma110_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002586, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001123, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma130_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0001347, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma140_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.141e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma150_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.55e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma160_h2h2llvv":{"numberOfEvents": -1, "sumOfWeights": -1, "crossSection":  1.187e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma170_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.406e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma65_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01091, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma75_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.009006, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma85_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007116, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma95_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005221, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma105_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003423, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma115_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001812, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma125_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0005431, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma135_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.415e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma145_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.624e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma155_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.234e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma165_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.747e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma175_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.889e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma70_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.009933, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma80_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.008034, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma90_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006171, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma100_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0043, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma110_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002587, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001118, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma130_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0001271, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma140_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.71e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma150_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.277e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma160_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.008e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma170_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.157e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma180_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.644e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma75_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.008987, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma85_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007084, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma95_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005232, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma105_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003425, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma115_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001812, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma125_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0005381, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma135_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.879e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma145_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.322e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma155_h2h2llvv":{"numberOfEvents": 0, "sumOfWeights": 0, "crossSection":  , "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma165_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.42e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma175_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.866e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma185_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.55e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma80_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.008024, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma90_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006115, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma100_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004308, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma110_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002587, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001119, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma130_h2h2llvv":{"numberOfEvents": -1, "sumOfWeights": -1, "crossSection":  0.0001207, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma140_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.371e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma150_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.066e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma160_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.662e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma170_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.088e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma180_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.733e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma190_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.573e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma85_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007047, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma95_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005191, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma105_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003426, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma115_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001812, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma125_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0005361, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma135_h2h2llvv":{"numberOfEvents": 417859, "sumOfWeights": 417859, "crossSection":  1.457e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma145_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.096e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma155_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.88e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma165_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.308e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma175_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.921e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma185_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.73e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma195_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.706e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma90_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0061, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma100_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00429, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma110_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002588, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001119, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma130_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0001163, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma140_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.124e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma150_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.096e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma160_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.472e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma170_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.102e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma180_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.881e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma190_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.833e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma200_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.934e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma95_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005169, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma105_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003406, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma115_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00182, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma125_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0005357, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma135_h2h2llvv":{"numberOfEvents": 414898, "sumOfWeights": 414898, "crossSection":  1.161e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma145_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.294e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma155_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.654e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma165_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.23e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma175_h2h2llvv":{"numberOfEvents": 1309, "sumOfWeights": 1309, "crossSection":  5.02e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma185_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.962e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma195_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.036e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma205_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.246e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma100_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004274, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma110_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002579, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma120_h2h2llvv":{"numberOfEvents": 0, "sumOfWeights": 0, "crossSection":  0.001118, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma130_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0001134, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma140_h2h2llvv":{"numberOfEvents": 444157, "sumOfWeights": 444157, "crossSection":  9.469e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma150_h2h2llvv":{"numberOfEvents": 444422, "sumOfWeights": 444422, "crossSection":  7.799e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma160_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.381e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma170_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.151e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma180_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.076e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma190_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.135e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma200_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.325e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma210_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.649e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma105_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003391, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma115_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001805, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma125_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0005368, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma135_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.374e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma145_h2h2llvv":{"numberOfEvents": -1, "sumOfWeights": -1, "crossSection":  , "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma155_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.509e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma165_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.26e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma175_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.163e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma185_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.234e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma195_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.4e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma205_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.707e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma215_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.141e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma110_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002569, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001114, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma130_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0001125, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma140_h2h2llvv":{"numberOfEvents": 410062, "sumOfWeights": 410062, "crossSection":  7.838e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma150_h2h2llvv":{"numberOfEvents": 411945, "sumOfWeights": 411945, "crossSection":  6.625e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma160_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.361e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma170_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.262e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma180_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.31e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma190_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.47e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma200_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.76e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma210_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  , "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma220_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.268e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma115_h2h2llvv":{"numberOfEvents": 0, "sumOfWeights": 0, "crossSection":  0.001802, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma125_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0005343, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma135_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.817e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma145_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.521e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma155_h2h2llvv":{"numberOfEvents": 492893, "sumOfWeights": 492893, "crossSection":  5.451e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma165_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.342e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma175_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.37e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma185_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.524e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma195_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.814e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma205_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.217e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma215_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.51e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma225_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.053e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma120_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001118, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma130_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0001109, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma140_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.505e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma150_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.37e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma160_h2h2llvv":{"numberOfEvents": 460122, "sumOfWeights": 460122, "crossSection":  4.415e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma170_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.433e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma180_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.582e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma190_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.854e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma200_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.25e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma210_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.744e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma220_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.179e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma230_h2h2llvv":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.799e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
